Strain,Year,Date Collected,CT value,Count,Species,Country,State,County,Library Preparation Approach,Sequencing Approach,Sequencing Platform
UNMC0001,2013,2013-07-10,24.3,50,Culex tarsalis,United States,Nebrsaka,Scotts Bluff,IDT xGen WNV,Illumina,MiniSeq
UNMC0002,2023,2023-06-26,29.3,13,Culex,United States,Nebrsaka,Dodge,IDT xGen WNV,Illumina,MiniSeq
UNMC0003,2023,2023-06-26,15.5,9,Culex,United States,Nebrsaka,Lancaster,IDT xGen WNV,Illumina,MiniSeq
UNMC0004,2023,2023-06-26,26,50,Culex tarsalis,United States,Nebrsaka,Red Willow,IDT xGen WNV,Illumina,MiniSeq
UNMC0005,2023,2023-07-05,28.3,50,Culex tarsalis,United States,Nebrsaka,Box Butte,IDT xGen WNV,Illumina,MiniSeq
UNMC0006,2023,2023-07-05,20.4,50,Culex tarsalis,United States,Nebrsaka,Box Butte,IDT xGen WNV,Illumina,MiniSeq
UNMC0007,2012,2012-07-16,24.7,50,Culex tarsalis,United States,Nebrsaka,Madison,IDT xGen WNV,Illumina,MiniSeq
UNMC0008,2022,2022-08-22,18.7,28,Culex tarsalis,United States,Nebrsaka,Wayne,IDT xGen WNV,Illumina,MiniSeq
UNMC0009,2022,2022-08-22,19.8,50,Culex,United States,Nebrsaka,Adams,IDT xGen WNV,Illumina,MiniSeq
UNMC0010,2022,2022-08-22,20.2,50,Culex,United States,Nebrsaka,Adams,IDT xGen WNV,Illumina,MiniSeq
UNMC0011,2022,2022-08-29,20.3,50,Culex tarsalis,United States,Nebrsaka,Dawson,IDT xGen WNV,Illumina,MiniSeq
UNMC0012,2022,2022-08-29,19.2,32,Culex tarsalis,United States,Nebrsaka,Dakota,IDT xGen WNV,Illumina,MiniSeq
UNMC0013,2022,2022-09-06,17.9,18,Culex,United States,Nebrsaka,Dodge,IDT xGen WNV,Illumina,MiniSeq
UNMC0014,2022,2022-09-06,19.4,16,Culex tarsalis,United States,Nebrsaka,Lancaster,IDT xGen WNV,Illumina,MiniSeq
UNMC0015,2022,2022-09-12,20.4,50,Culex,United States,Nebrsaka,Adams,IDT xGen WNV,Illumina,MiniSeq
UNMC0016,2022,2022-09-12,20.8,18,Culex tarsalis,United States,Nebrsaka,Garfield,IDT xGen WNV,Illumina,MiniSeq
UNMC0017,2022,2022-09-12,20.3,50,Culex,United States,Nebrsaka,Hall,IDT xGen WNV,Illumina,MiniSeq
UNMC0018,2017,2017-08-09,25.3,50,Culex tarsalis,United States,Nebrsaka,Scotts Bluff,IDT xGen WNV,Illumina,MiniSeq
UNMC0019,2014,2014-08-15,25.5,13,Culex pipiens,United States,Nebrsaka,Red Willow,IDT xGen WNV,Illumina,MiniSeq
